,X1,X2
fri_c0_500_5.arff,0.36904011284580396,-0.006418217264559493
vertebra-column_phpZeLjnh.arff,0.09355642306320816,-0.000621209764538535
fri_c1_1000_25.arff,0.22336887071442801,-0.19071592298241297
fri_c2_100_25.arff,-0.13554930238455298,-0.18821644820169103
chatfield_4.arff,-0.1681088545410571,-0.07955828901149221
no2.arff,0.2369432280159423,-0.15855596337967953
fri_c4_500_10.arff,0.18192195781957038,-0.12631705532133225
fri_c1_500_50.arff,0.09791828534182019,-0.2015561424347728
fri_c0_250_50.arff,-0.10941260594667371,-0.174009141278995
fri_c4_1000_10.arff,0.25221887216996575,-0.11820577141138884
ecoli.arff,0.02206262736344441,0.3361818955528276
fri_c3_1000_10.arff,0.25121980305338,-0.13098369229305956
qsar-biodeg_phpGUrE90.arff,0.2249195585053579,0.11849495654856551
fri_c0_100_50.arff,-0.19723056768747196,-0.15567629936019328
fri_c2_1000_5.arff,0.4342904703850119,0.07063687141279267
ar6.arff,-0.13127496830562674,0.09396848899603918
arsenic-male-bladder.arff,0.21864730705358051,0.38658802881449117
fri_c2_250_25.arff,0.06494387468916979,-0.2010607204904633
fri_c3_500_25.arff,0.157777602192648,-0.18860413590409827
analcatdata_authorship-2.arff,-0.23002852679639385,0.0004506735516681434
machine_cpu.arff,0.23387972376820834,0.27793988882459253
transplant.arff,-0.38138582484971256,0.4985900656140604
arsenic-female-lung.arff,0.09763126402376673,0.4583371707959205
pm10.arff,0.2684919664739405,-0.1761746642436635
cpu.arff,-0.0485307640629148,0.40698575326982694
fri_c2_1000_50.arff,0.19608652899126053,-0.19269579916013965
waveform-5000.arff,0.10509732297655267,-0.11009955270370636
cpu_small.arff,0.3268305803446445,0.1725160204211188
fri_c2_1000_10.arff,0.3051257913127463,-0.1270882528920362
fri_c0_1000_25.arff,0.24016682561774413,-0.17108312522182767
mfeat-fourier.arff,-0.30648996245559057,0.35515952704936654
chscase_census6.arff,0.20764353005788289,-0.18753401441686898
user-knowledge_phpSOw1Kl.arff,-0.2269291834703361,-0.10293258095926255
fri_c1_500_10.arff,0.28483614640003724,-0.1474331482146003
dataset_40_sonar.arff,-0.14717277124135963,-0.005919498698132605
analcatdata_vineyard.arff,0.4248889348919457,0.07421571797451355
fri_c3_1000_50.arff,0.14553312906260302,-0.19897453988302036
fri_c4_1000_50.arff,0.16066923554982773,-0.20184040331139436
wine.arff,-0.24268416503005874,0.25747166337195654
fri_c0_250_10.arff,0.24634888799025173,-0.1556127133817116
teachingAssistant.arff,0.1636915350042979,-0.14631807434112679
fri_c4_500_50.arff,0.02059526046434189,-0.2092738429085232
fri_c1_250_5.arff,0.37128080191990526,0.014194332498298738
kdd_synthetic_control.arff,-0.29958030662107743,0.5444158990752269
rmftsa_ladata.arff,0.14803377654703032,0.01813273573743705
Smartphone-Based_Recognition_of_Human_Activities_php0gEU7D.arff,-0.44475563188289824,-0.3569713428292479
mfeat-zernike.arff,-0.17000450298446265,0.3836713896740011
mfeat-karhunen.arff,-0.22760031115299006,0.12287128128684427
plasma_retinol.arff,0.16784453270463195,-0.1909617155163317
fri_c2_500_5.arff,0.3871702244871172,0.03636459784593584
fri_c3_250_10.arff,0.15824669837555463,-0.14542341764016303
fri_c2_500_10.arff,0.2728262925315112,-0.1428209861849928
ozone-level-8hr_phpdReP6S.arff,0.0024968356911629266,0.19176841676137246
fri_c4_100_25.arff,-0.15991061605468232,-0.17918133707685702
fri_c4_250_25.arff,0.10284086417547428,-0.1943726333242741
autoUniv-au7-700_phpeCbcLC.arff,0.23756884520404528,-0.22537169473293828
kdd_JapaneseVowels.arff,0.0829295358236962,0.4183318977190797
flags.arff,0.09918182178746376,-0.0985696114026936
autoUniv-au7-500_phpGCUgKd.arff,0.25234642268159296,-0.22084674001103302
vertebra-column_phpOkU53r.arff,-0.07452295897949493,-0.11682576349261313
mc2.arff,-0.1282208022509145,-0.05663985892531125
dataset_53_heart-statlog.arff,0.3306089288324806,0.017561516723667087
autoUniv-au1-1000_php7KLval.arff,0.3444546216010049,-0.10117687444402189
zoo.arff,-0.3509110344876285,0.5162155905091137
synthetic_control.arff,-0.4160286849290443,-0.21429150031146993
mfeat-factors.arff,-0.18179680550712804,0.42519308260962974
fri_c0_500_25.arff,0.1862201850546521,-0.18206233223047444
visualizing_environmental.arff,0.22977879190307285,-0.13850109690763632
letter.arff,0.15001959064434323,0.46388819622204025
fri_c1_250_25.arff,0.11265424848375412,-0.20609885239536652
cpu_act.arff,0.30508830195689607,0.18666461901201326
auto_price.arff,-0.19919622750350482,0.44098217757786967
breast-tissue_phpydCnZg.arff,-0.1749970960612385,-0.2452997309993051
lymph.arff,0.29120293715788886,0.012390666313752704
fri_c3_100_50.arff,-0.1897534904229837,-0.15683340301899815
fri_c1_1000_5.arff,0.40694228030990093,0.05210004348624391
iris.arff,-0.27293428405725706,0.478255612591689
jEdit_4.0_4.2.arff,0.29036448008941707,-0.02607717838199311
fri_c3_250_50.arff,-0.14189983618041951,-0.20093620500915865
robot-failures-lp5_phpWniPo4.arff,-0.29148848778803177,-0.11260550541858487
thoracic-surgery_phpjX67St.arff,0.2995923530397906,0.10403382113662138
fri_c3_250_5.arff,0.36481077444757015,0.05109043004573105
fri_c1_100_5.arff,0.34271883295635036,-0.054286509148501416
fri_c2_500_50.arff,0.09373896426357588,-0.19062241935627366
ar1.arff,-0.18349140111166887,0.30960109355342186
fri_c1_100_25.arff,-0.15462373095779056,-0.16340422985716818
planning-relax_phpSRnbqC.arff,0.06625007570568205,-0.17243952505521107
analcatdata_neavote.arff,0.19357780958366078,0.2181297898530072
fri_c4_1000_100.arff,0.054050518331054655,-0.20266498543824024
fri_c4_500_100.arff,-0.137364714584715,-0.19406875981554586
robot-failures-lp4_php44ZCDh.arff,-0.27919209275758555,0.09159015152250916
fri_c4_250_50.arff,-0.14216340709677938,-0.19568600342970846
pwLinear.arff,0.40091456369236367,-0.00887483088315574
twonorm_phpxijhaP.arff,0.2381197114926351,0.0051270813633986475
socmob.arff,0.3238772394320251,0.2359745460440275
stock.arff,0.09864936358446166,0.34937126598621737
fri_c0_500_10.arff,0.26495410769499944,-0.13292383803444177
fri_c1_250_10.arff,0.24297673635416858,-0.15515191976433257
autoUniv-au7-1100_phpmRPvKy.arff,0.26230735779491654,-0.23051697839217888
vehicle.arff,0.0483090472825964,0.2310200873691686
mu284.arff,-0.3994609958382097,0.4104345934308297
vowel.arff,-0.01678767358244402,0.4977753390706147
seismic-bumps_phpvz1IQW.arff,-0.2524190264475822,-0.01242305410843386
hill-valley_php3isjYz.arff,-0.022730000994891197,-0.1795295911841774
fri_c0_250_5.arff,0.35122470771505454,-0.04407920760070042
fri_c4_100_50.arff,-0.19190532929982856,-0.1809129272238099
backache.arff,0.14021062181952293,0.0659038458929761
fri_c3_250_25.arff,0.07235945480734633,-0.19201562161309652
fri_c1_500_5.arff,0.4050478929840386,0.01046245021829985
fri_c2_500_25.arff,0.20200331688397552,-0.18603602699452834
boston_housing.arff,0.24427477688748786,0.10542776063391579
climate-model-simulation-crashes_phpXeun7q.arff,0.0347067408074661,-0.06026244120205188
fri_c3_1000_5.arff,0.4065910321336411,0.09265465118231243
fri_c1_100_50.arff,-0.19784833910228683,-0.18178019059561548
MagicTelescope.arff,-0.3988053917140934,0.46773620298603846
balance-scale.arff,0.49328636644941753,0.10401455615816571
wisconsin.arff,-0.13248782214645835,-0.21113023781359275
fri_c0_500_50.arff,0.04199412257833256,-0.18107259089682567
wdbc_phpAmSP4g.arff,-0.16291237704793307,0.2749728418924216
parkinsons_php4ylQmK.arff,-0.13416514881240907,0.20101052229289615
seeds_phpPrh7lv.arff,-0.2524819623296378,-0.010490252156928339
chscase_vine2.arff,0.4335924810971438,0.0940538924952458
fri_c1_250_50.arff,-0.11586180952373606,-0.191538275526793
fri_c3_100_25.arff,-0.14535318482879853,-0.1933701715996268
fri_c0_100_25.arff,-0.16145535805991607,-0.18805750011625716
analcatdata_wildcat.arff,0.36719395065050087,0.01448956008405582
fri_c0_1000_10.arff,0.2760628222236231,-0.14571295977230952
tecator.arff,-0.29516302225357344,0.09336200210169818
fertility_php9pgo5r.arff,0.39308722994777384,0.13965510700836936
wall-robot-navigation_phptrBBuY.arff,-0.30506597420236875,0.4437223005472863
space_ga.arff,0.31801136516093503,0.028586049037783286
fri_c2_250_50.arff,-0.11008031071708453,-0.1933727754666702
fri_c3_500_50.arff,0.03912815668303479,-0.2068687579990016
bodyfat.arff,-0.4609369857413259,-0.02696185219762287
fri_c2_1000_25.arff,0.24351582078598932,-0.17784110783234194
fri_c2_250_5.arff,0.3936502385642738,0.010370281107149559
fri_c1_1000_50.arff,0.1972594257280746,-0.2027328482963438
fri_c0_100_5.arff,0.17317086624546346,-0.03553535443065256
fri_c0_1000_5.arff,0.41797282973167216,0.045343886193552105
dataset_54_vehicle.arff,-0.06648714453082154,-0.08788846648664682
ar4.arff,-0.20474524499257196,0.020056732121463448
dataset_11_balance-scale.arff,0.4675252965951122,0.03955217858283586
lowbwt.arff,0.16123204202386288,0.07053716623908841
fri_c1_500_25.arff,0.2191885264779415,-0.19790322385832876
badges2.arff,-0.35572902518601013,0.4833523186783674
fri_c0_250_25.arff,0.07613055537781459,-0.18725773813298363
autoUniv-au6-400_phpmxH8g0.arff,-0.1687270345926763,-0.24678741123851938
visualizing_galaxy.arff,0.15504058337595714,0.3426122882232568
sa-heart_phpgNaXZe.arff,0.2603820908719114,-0.12709573805146296
strikes.arff,0.2915832209810353,0.16528058433578405
autoUniv-au6-750_phputZAUn.arff,-0.05184408688632915,-0.2650464231786589
glass.arff,0.20233174350199715,0.027182975723273134
fri_c3_1000_25.arff,0.20133930146119908,-0.18858364836617117
ilpd_phpOJxGL9.arff,0.19623846352492963,-0.0652020957543507
fri_c4_1000_25.arff,0.16912835187927738,-0.19481078765881915
acute-inflammations_phpJ1rDu3.arff,0.008073348425252296,0.4493815650412948
fri_c4_250_100.arff,-0.17367144148909028,-0.16137121271790011
cloud.arff,0.0623013119823858,-0.17768894184070697
fri_c1_1000_10.arff,0.29844738834751844,-0.13424580803797972
dataset_41_glass.arff,-0.2537988643535474,-0.11080585451538588
fri_c3_500_5.arff,0.36377866055400837,0.0821053863487704
analcatdata_authorship.arff,-0.395085817417532,-0.10873233719669013
fri_c4_100_100.arff,-0.24574532932052234,-0.15130713690888814
bank8FM.arff,0.1835364646447684,-0.0732114043369229
fri_c4_500_25.arff,0.1555659607878981,-0.1913033039505182
grub-damage_phpnYQXoc.arff,0.12737151989442133,-0.21099526145773165
fri_c2_250_10.arff,0.2566905304711972,-0.10653825896892294
pendigits.arff,-0.0036179046431182712,0.5218530122282523
hill-valley_phpoW7Dbi.arff,0.03276449224728645,-0.12549188641764789
fri_c3_500_10.arff,0.1993230471084461,-0.15151620046067693
fri_c0_1000_50.arff,0.20194196037706388,-0.17578820577393645
autoPrice.arff,-0.20685162689168157,0.43898673002411365
wall-robot-navigation_phpVeNa5j.arff,-0.11921167618990516,0.2760993427509609
jEdit_4.2_4.3.arff,0.2527219667146536,-0.06875070658229464
monks3.arff,0.4420401576527838,0.0104914746138962
auto5.arff,-0.22651935761656922,-0.19453346030112523
heart_cleverland.arff,0.08980720124055598,-0.13711564551355848
user.arff,-0.2699681198172373,-0.09754256127995639
crx.arff,0.3412456490765946,0.10740857149524322
winsconsin.arff,0.555073813503864,0.1715474335614513
pamap9.arff,-0.15684030078874134,0.4880754258801204
haberman.arff,0.3772075201174022,-0.04226606862213142
lymphography.arff,-0.2707859566706444,-0.03581800253177318
liver.arff,0.18838855615352798,-0.15483135835272885
molecular_splice.arff,0.14038573061316104,-0.12121984460713346
robot1.arff,-0.09636886394164026,0.42471435937375385
chess-krkp.arff,0.17322761635048467,0.14857417255255662
lsvt.arff,-0.21908581915201467,-0.0009344259734715791
tic.arff,0.3774846020125792,-0.06455300117250767
image.arff,-0.19703419399481495,0.24933028131321755
qualitative.arff,0.34844487622425485,0.254881343597019
breast_tissue_merged.arff,-0.3359312991382894,-0.0010190542588958667
dresses.arff,0.23025513171269774,-0.1851562626046172
banknote.arff,0.24941953948268247,0.43441842848127765
australian.arff,0.3479495460597716,0.10243250354392033
robot3.arff,-0.13464830781293535,0.2376452229785185
diabetic.arff,0.19111077770204973,-0.12806941577410105
bankruptcy.arff,-0.29211363653551015,0.14364364428720178
tao.arff,0.44528120814608046,0.22895686434401094
mushroom.arff,0.2898827050271728,0.4176510336720358
statlog_is.arff,-0.1939633503928267,0.24916766908662943
molecular_promoter.arff,0.178363313908908,-0.11604985526959635
spectf_heart.arff,-0.2199174479498576,-0.07545251070829025
wholesale.arff,0.07586239964791675,0.16850029403747502
bupa.arff,0.18831373135971818,-0.15449415659703875
forest.arff,-0.23039143717796343,-0.05426636013577896
car.arff,-0.07939132217422772,0.028735303172364494
congressional.arff,0.5327179891327805,0.13996141916138433
robot2.arff,-0.14321277068782126,0.18876529022326638
wilt.arff,0.2596574429439682,0.31161950006315625
first.arff,-0.027000447760916806,0.39631945266692614
monks1.arff,0.31704152993905765,-0.011858484296108722
robot5.arff,-0.03463191202728324,0.3056120201872813
ionosphere.arff,-0.08946171901116765,0.22829773084642851
robot4.arff,-0.14466761106982565,0.4206890685347252
breast_cancer_wis_pro2.arff,-0.20131043418442576,-0.12856620444441352
thyroid_new_thyroid.arff,-0.3127390228110714,0.33037303730625384
appendicitis.arff,0.046475996602085845,0.0908220002889201
parkinson_speech.arff,-0.36986635559941705,0.1270262342141567
cardio3.arff,0.18194589655429494,0.2410513415884688
statlog_australian.arff,0.3338891972316586,0.08687017904663205
D94-trn.arff,-0.4126626895845111,-0.052413354838656605
D95-trn.arff,-0.4446218949314066,-0.06617131716739576
D173-trn.arff,0.258094476505605,-0.050898883939893544
D172-trn.arff,0.3557019913550102,-0.023209464708745485
D254-trn.arff,-0.24137430992022632,0.4931603835439939
D255-trn.arff,-0.2506425891346849,0.4744979551817864
D223-trn.arff,-0.1702033375924612,0.3881515244800669
D222-trn.arff,-0.19865705416010704,0.36611512758249704
D38-trn.arff,-0.23094681111834023,-0.2033923206495209
D39-trn.arff,-0.2525195861614193,-0.20939610516297413
D196-trn.arff,-0.15216676344572513,-0.004624801341271706
D197-trn.arff,-0.07091650541195414,-0.05450015269993834
D71-trn.arff,-0.3275432343019928,-0.14599549740566498
D104-trn.arff,-0.25146879292069924,-0.12600887996840995
D105-trn.arff,-0.27701069059207706,-0.10545428962467544
D70-trn.arff,-0.19787809503628634,-0.14972742259687588
D45-trn.arff,0.005418792731954212,-0.18293026450846814
D131-trn.arff,-0.404878146968772,-0.0320845432963203
D44-trn.arff,-0.1692488031443987,-0.1846132680150158
D5-trn.arff,0.09574643579214728,-0.22497761063950458
D4-trn.arff,0.10339025704691068,-0.22050557894697992
D179-trn.arff,-0.4265966977424184,0.03123598274776052
